Fiscal Year,Grants: Grants Number,Grant Type,Grantee Name,Fiscal Sponsor,Project Title,Applicant Status,Applicant Institution Type,Applicant Arts Discipline,Type of Activity Supported,Counties Served,Number of IA Artists Engaged,Number of Non-IA Artists Engaged,Total Artists Engaged,Youth Engaged In-Person,Grant Award,Funding Returned,Grant Amount Spent,In-Kind Match,Congressional District,Senate District,House District,Cash Match,Applicant City,Applicant State,Applicant Zip,County
2015,201507,Big Yellow School Bus Grant,Nashua-Plainfield Middle School,Nashua-Plainfield Community School District,BYSB Trip to Kaleidoscope Series,Government- Municipal,Middle School,Humanities,Concert/Performance/Reading,Black Hawk,0,10,10,85,$200.00,$0.00,$200.00,$0.00,1,32,63,$0.00,Nashua,Iowa,50658-7732,Bremer
2015,201507,Big Yellow School Bus Grant,Spencer High School,Spencer Community Schools,BYSB Trip to Jackson Pollock Art Exhibit,Government- Municipal,Elementary School,Humanities,Exhibition,Clay; Woodbury,0,10,10,120,$200.00,$0.00,$200.00,$0.00,4,1,2,$0.00,Spencer,Iowa,51301-5122,Clay
2015,201507,Big Yellow School Bus Grant,Pella Christian Grade School,,BYSB Trip to Puppet Theatre Performance,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Marion; Polk,0,10,10,48,$200.00,$0.00,$200.00,$0.00,3,40,79,$0.00,Pella,Iowa,50219-1763,Marion
2015,201507,Big Yellow School Bus Grant,Centennial Elementary School,Southeast Polk Community School District,BYSB Trip to Ballet Performance of The Nutcracker,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Polk,80,0,80,74,$200.00,$0.00,$200.00,$0.00,3,15,30,$0.00,Pleasant Hill,Iowa,50327-8031,Polk
2015,201507,Big Yellow School Bus Grant,River Woods Elementary,Des Moines Independent Community School District,BYSB Trip to Ballet Performance of The Nutcracker,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Polk,0,220,220,88,$200.00,$0.00,$200.00,$0.00,3,17,33,$0.00,Des Moines,Iowa,50312,Polk
2015,201507,Big Yellow School Bus Grant,Netherlands Reformed Christian School,,BYSB Trip to Symphony Performance,Organization- Non-Profit,Elementary School,Humanities,Concert/Performance/Reading,Sioux,0,100,100,62,$200.00,$0.00,$200.00,$0.00,4,2,4,$0.00,Rock Valley,Iowa,51247-1099,Sioux
2015,201507,Big Yellow School Bus Grant,Waukee Middle School,Waukee Community School District,BYSB Trip to Performance of Diavolo Dance Company,Government- Municipal,Middle School,Humanities,Concert/Performance/Reading,Dallas; Polk,0,12,12,325,$200.00,$0.00,$200.00,$0.00,4,22,44,$0.00,Waukee,Iowa,50263,Dallas
2015,201507,Big Yellow School Bus Grant,St Joseph Catholic School,St Joseph's Church of Des Moines,BYSB Trip to Ballet Performance,Organization- Non-Profit,Elementary School,Humanities,Concert/Performance/Reading,Polk,0,220,220,201,$200.00,$0.00,$200.00,$0.00,3,16,31,$0.00,Des Moines,Iowa,50317-3101,Polk
2015,201507,Big Yellow School Bus Grant,Easton Valley Elementary,Easton Valley Community School District,BYSB Trip to Symphony Orchestra,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Jackson; Scott,80,0,80,37,$200.00,$0.00,$200.00,$0.00,1,29,58,$0.00,Preston,Iowa,52069-7725,Jackson
2015,201507,Big Yellow School Bus Grant,Woodbury Elementary School,Marshalltown Community School District,BYSB Trip to Performance of The Nutcracker,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Marshall; Polk,0,60,60,63,$200.00,$0.00,$200.00,$0.00,4,36,71,$0.00,Marshalltown,Iowa,50158-3329,Marshall
2015,201507,Big Yellow School Bus Grant,Hampton - Dumont High School,Hampton-Dumont Community School District,BYSB Trip to Stage Play of The Great Gatsby,Government- Municipal,Secondary School,Humanities,Concert/Performance/Reading,Cerro Gordo; Franklin,0,15,15,17,$200.00,$0.00,$200.00,$0.00,4,27,54,$0.00,Hampton,Iowa,50441-1169,Franklin
2015,201507,Big Yellow School Bus Grant,Harding Elementary School,Mason City Community School District (Inc),BYSB Trip to Performance of Laura Ingalls Wilder,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Cerro Gordo,0,50,50,68,$200.00,$0.00,$200.00,$0.00,4,27,53,$0.00,Mason City,Iowa,50401-6041,Cerro Gordo
2015,201507,Big Yellow School Bus Grant,Jefferson Elementary,Mason City Community School District (Inc),BYSB Trip to Performance of Laura Ingalls Wilder,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Cerro Gordo,0,50,50,68,$200.00,$0.00,$200.00,$0.00,4,27,53,$0.00,Mason City,Iowa,50401-6041,Cerro Gordo
2015,201507,Big Yellow School Bus Grant,Lincoln Intermediate School,Mason City Community School District (Inc),BYSB Trip to Performance of Laura Ingalls Wilder,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Cerro Gordo,0,50,50,284,$200.00,$0.00,$200.00,$0.00,4,27,53,$0.00,Mason City,Iowa,50401-6041,Cerro Gordo
2015,201507,Big Yellow School Bus Grant,Roosevelt Elementary,Mason City Community School District (Inc),BYSB Trip to Performance of Laura Ingalls Wilder,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Cerro Gordo,0,73,73,50,$200.00,$0.00,$200.00,$0.00,4,27,53,$0.00,Mason City,Iowa,50401-6041,Cerro Gordo
2015,201507,Big Yellow School Bus Grant,John Adams Middle School,Mason City Community School District (Inc),BYSB Trip to Mohawk Follies,Government- Municipal,Elementary School,Humanities,Exhibition,Cerro Gordo,0,225,225,285,$200.00,$0.00,$200.00,$0.00,4,27,53,$0.00,Mason City,Iowa,50401-6041,Cerro Gordo
2015,201507,Big Yellow School Bus Grant,Weeks Middle School,Des Moines Independent Community School District,BYSB Trip to Lifeboat,Government- Municipal,Middle School,Humanities,Concert/Performance/Reading,Polk,0,2,2,260,$200.00,$0.00,$200.00,$0.00,3,17,33,$0.00,Des Moines,Iowa,50312,Polk
2015,201507,Big Yellow School Bus Grant,Douma Elementary School,Ottumwa Community School District,BYSB Trip to Billy Goats Gruff,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Wapello,0,8,8,180,$200.00,$0.00,$200.00,$0.00,2,41,81,$0.00,Ottumwa,Iowa,52501,Wapello
2015,201507,Big Yellow School Bus Grant,Audubon Middle School,Audubon Community School District,BYSB Trip to Performance at Martha-Ellen Tye Performing Arts Institute 2014-15 Youth Matinee Series,Government- Municipal,Middle School,Humanities,Concert/Performance/Reading,Audubon; Story,0,4,4,40,$200.00,$0.00,$200.00,$0.00,5,6,12,$0.00,Audubon,Iowa,50025,Audubon
2015,201507,Big Yellow School Bus Grant,Hoover Elementary School,Dubuque Community School District,BYSB Trip Dubuque Symphony Performance,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Dubuque,0,75,75,52,$200.00,$0.00,$200.00,$0.00,1,50,99,$0.00,Dubuque,Iowa,52001,Dubuque
2015,201507,Big Yellow School Bus Grant,Hoover Elementary School,Mason City Community School District (Inc),BYSB Trip to Performance of Laura Ingalls Wilder,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Cerro Gordo; Dubuque,0,50,50,70,$200.00,$0.00,$200.00,$0.00,4,27,53,$0.00,Mason City,Iowa,50401-6041,Dubuque
2015,201507,Big Yellow School Bus Grant,CAM North Elementary School,CAM Community School District,BYSB Trip to Musical Adventures of Flat Stanley,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Cass; Polk,0,20,20,130,$200.00,$0.00,$200.00,$0.00,5,10,20,$0.00,Anita,Iowa,50020,Cass
2015,201507,Big Yellow School Bus Grant,Archbishop Hennessy Catholic School,St Peter And Paul Parish,BYSB Trip to The Berenstain Bears Live,Organization- Non-Profit,Elementary School,Humanities,Concert/Performance/Reading,Dubuque,0,10,10,40,$200.00,$0.00,$200.00,$0.00,1,48,96,$0.00,Dyersville,Iowa,52040-8736,Delaware
2015,201507,Big Yellow School Bus Grant,Logan-Magnolia Elementary School,Logan-Magnolia Community School District,BYSB Trip to Margre Durham Concert for Youth,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Harrison,0,70,70,44,$200.00,$0.00,$200.00,$0.00,4,9,18,$0.00,Logan,Iowa,51546-1060,Harrison
2015,201507,Big Yellow School Bus Grant,Clay Central-Everly Elementary,Clay Central-Everly Community School District,BYSB Trip to Youth Matinee Series,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Clay; Story,0,0,0,21,$200.00,$0.00,$200.00,$0.00,4,1,2,$0.00,Royal,Iowa,51357,Clay
2015,201507,Big Yellow School Bus Grant,Graettinger-Terril Elementary School,Graettinger-Terril Community School,BYSB Trip to Youth Matinee Series,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Dickinson,0,20,20,76,$200.00,$0.00,$200.00,$0.00,4,1,2,$0.00,Terill,Iowa,51364,Clay
2015,201507,Big Yellow School Bus Grant,Lawton Bronson Junior-Senior High School,Lawton Bronson Community School District,BYSB Trip to Sioux City Art Center,Government- Municipal,Secondary School,Humanities,Exhibition,Woodbury,0,5,5,26,$200.00,$0.00,$200.00,$0.00,4,3,5,$0.00,Lawton,Iowa,51030-7700,Woodbury
2015,201507,Big Yellow School Bus Grant,Arthur Elementary School,Cedar Rapids Community School District,BYSB Trip to Cedar Rapids Museum of Art,Government- Municipal,Elementary School,Humanities,Exhibition,Linn,0,15,15,27,$200.00,$0.00,$200.00,$0.00,3,33,66,$0.00,Cedar Rapids,Iowa,52405,Linn
2015,201507,Big Yellow School Bus Grant,Southeast Warren Primary,Southeast Warren Community School District,BYSB Trip to Musical Adventures of Flat Stanley,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Polk; Warren,0,15,15,30,$200.00,$0.00,$200.00,$0.00,4,13,25,$0.00,Liberty Center,Iowa,50145-7700,Warren
2015,201507,Big Yellow School Bus Grant,Williams Intermediate School,Davenport Community School District,BYSB Trip to the Lion King,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Polk; Scott,0,50,50,50,$200.00,$0.00,$200.00,$0.00,1,45,89,$0.00,Davenport,Iowa,52803-4709,Scott
2015,201507,Big Yellow School Bus Grant,Bryant Elementary,Dubuque Community School District,BYSB Trip to The Berenstain Bears Live,Government- Municipal,Elementary School,Humanities,Concert/Performance/Reading,Dubuque,0,30,30,146,$200.00,$0.00,$200.00,$0.00,1,50,99,$0.00,Dubuque,Iowa,52001,Dubuque
2015,201507,Big Yellow School Bus Grant,St. Mary's School,,BYSB Trip to Berenstain Bears,Organization- Non-Profit,Elementary School,Humanities,Concert/Performance/Reading,Black Hawk; Delaware,0,10,10,38,$200.00,$0.00,$200.00,$0.00,1,48,96,$0.00,Manchester,Iowa,52057-1502,Delaware
2015,201507,Big Yellow School Bus Grant,Community United Child Care Centers,,BYSB Trip to Phelps Youth Pavilion,Organization- Non-Profit,Child Care Provider,Humanities,Arts Instruction,Black Hawk,0,45,45,37,$200.00,$0.00,$200.00,$0.00,1,30,59,$0.00,Cedar Falls,Iowa,50613-5299,Black Hawk
2015,201507,Cultural Leadership Partners Program,Charles H. MacNider Art Museum,,CLP Funding for FY15,Government- Municipal,Art Museum,Visual Arts,Operating Support,Butler; Cerro Gordo; Floyd; Franklin; Hancock; Mitchell; Winnebago; Worth; Wright,230,0,230,7702,"$13,540.00",$0.00,"$13,540.00",$0.00,4,27,53,"$150,000.00",Mason City,Iowa,50401,Cerro Gordo
2015,201507,Cultural Leadership Partners Program,Des Moines Performing Arts,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,136,313,449,88617,"$20,000.00",$0.00,"$20,000.00",$0.00,3,17,34,"$150,000.00",Des Moines,Iowa,50309,Polk
2015,201507,Cultural Leadership Partners Program,Pearson Lakes Art Center,,CLP Funding for FY15,Organization- Non-Profit,Arts Center,Visual Arts,Operating Support,Dickinson,100,115,215,1100,"$12,000.00",$0.00,"$12,000.00",$0.00,4,1,1,"$150,000.00",Okoboji,Iowa,51355,Dickinson
2015,201507,Cultural Leadership Partners Program,Englert Theatre,,CLP Funding for Fy15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Adair; Benton; Black Hawk; Buchanan; Cedar; Clinton; Davis; Decatur; Des Moines; Dubuque; Fayette; Floyd; Grundy; Guthrie; Hancock; Harrison; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Lee; Linn; Louisa; Lyon; Madison; Marion; Muscatine; Palo Alto; Pocahontas; Polk; Poweshiek; Sioux; Tama; Van Buren; Washington; Webster; Winnebago; Winneshiek,1945,410,2355,0,"$12,000.00",$0.00,"$12,000.00",$0.00,2,43,85,"$150,000.00",Iowa City,Iowa,52240,Johnson
2015,201507,Cultural Leadership Partners Program,Grand Opera House,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Multidisciplinary,Operating Support,Clayton; Delaware; Dubuque,750,150,900,1400,"$10,000.00",$0.00,"$10,000.00",$0.00,1,50,100,"$150,000.00",Dubuque,Iowa,52001,Dubuque
2015,201507,Cultural Leadership Partners Program,Iowa Youth Chorus,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Dallas; Jasper; Madison; Marion; Polk; Poweshiek; Story; Warren,24,0,24,570,"$10,000.00",$0.00,"$10,000.00",$0.00,3,22,43,"$150,000.00",Windsor Heights,Iowa,50324,Polk
2015,201507,Cultural Leadership Partners Program,Legion Arts,,CLP Funding for FY15,Organization- Non-Profit,Arts Service Organization,Multidisciplinary,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,139,602,741,1729,"$10,000.00",$0.00,"$10,000.00",$0.00,3,33,65,"$150,000.00",Cedar Rapids,Iowa,52401,Linn
2015,201507,Cultural Leadership Partners Program,Metro Arts Alliance of Greater Des Moines,,CLP Funding for FY15,Organization- Non-Profit,Arts Service Organization,Multidisciplinary,Operating Support,Dallas; Polk; Warren,216,216,432,3870,"$10,000.00",$0.00,"$10,000.00",$0.00,3,21,41,"$150,000.00",Des Moines,Iowa,50312,Polk
2015,201507,Cultural Leadership Partners Program,Riverside Theatre,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Audubon; Benton; Black Hawk; Bremer; Cedar; Cerro Gordo; Clayton; Clinton; Delaware; Des Moines; Dubuque; Fayette; Hardin; Henry; Iowa; Jefferson; Johnson; Jones; Keokuk; Lee; Linn; Louisa; Muscatine; Plymouth; Polk; Poweshiek; Scott; Story; Tama; Van Buren; Washington; Woodbury,72,13,85,699,"$12,000.00",$0.00,"$12,000.00",$0.00,2,43,85,"$150,000.00",Iowa City,Iowa,52245,Johnson
2015,201507,Cultural Leadership Partners Program,Arts on Grand,,CLP Funding for FY15,Organization- Non-Profit,Gallery/Exhibit Space,Visual Arts,Operating Support,Buena Vista; Cherokee; Clay; Dickinson; Emmet; O'Brien; Palo Alto; Pocahontas; Sioux,145,43,188,2250,"$10,000.00",$0.00,"$10,000.00",$0.00,4,1,2,"$150,000.00",Spencer,Iowa,51301,Clay
2015,201507,Cultural Leadership Partners Program,Summer of the Arts,,CLP Funding for FY15,Organization- Non-Profit,Fair/Festival,Multidisciplinary,Operating Support,Allamakee; Appanoose; Benton; Black Hawk; Bremer; Buchanan; Butler; Cedar; Cerro Gordo; Chickasaw; Clayton; Clinton; Davis; Delaware; Des Moines; Dubuque; Fayette; Floyd; Franklin; Grundy; Hardin; Henry; Howard; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Linn; Louisa; Mahaska; Marion; Marshall; Mitchell; Monroe; Muscatine; Polk; Poweshiek; Scott; Story; Tama; Van Buren; Wapello; Washington; Winneshiek; Worth,694,210,904,10000,"$10,000.00",$0.00,"$10,000.00",$0.00,2,43,85,"$150,000.00",Iowa City,Iowa,52244-3128,Johnson
2015,201507,Cultural Leadership Partners Program,Blank Park Zoo,,CLP Funding for FY15,Organization- Non-Profit,None of the Above,Non-Arts/Non-Humanities,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,75,75,150,305141,"$20,000.00",$0.00,"$20,000.00",$0.00,3,17,34,"$150,000.00",Des Moines,Iowa,50315,Polk
2015,201507,Cultural Leadership Partners Program,Brucemore,,CLP Funding for FY15,Organization- Non-Profit,None of the Above,Humanities,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,490,35,525,12500,"$17,770.00",$0.00,"$17,770.00",$0.00,3,33,65,"$150,000.00",Cedar Rapids,Iowa,52403,Linn
2015,201507,Cultural Leadership Partners Program,National Mississippi River Museum & Aquarium,,CLP Funding for FY15,Organization- Non-Profit,Other Museum,Multidisciplinary,Operating Support,Allamakee; Benton; Black Hawk; Boone; Bremer; Buchanan; Cedar; Clayton; Clinton; Dallas; Delaware; Des Moines; Dubuque; Fayette; Iowa; Jackson; Jasper; Johnson; Jones; Lee; Linn; Louisa; Marshall; Muscatine; Polk; Scott; Story; Tama; Warren; Webster; Winneshiek; Woodbury,51,0,51,81000,"$20,000.00",$0.00,"$20,000.00",$0.00,1,50,100,"$150,000.00",Dubuque,Iowa,52001,Dabuque
2015,201507,Cultural Leadership Partners Program,Family Museum of Arts and Science,,CLP Funding for FY15,Organization- Non-Profit,Other Museum,Multidisciplinary,Operating Support,Clinton; Muscatine; Scott,9,6,15,3328,"$15,000.00",$0.00,"$15,000.00",$0.00,1,47,93,"$150,000.00",Bettendorf,Iowa,52722,Scott
2015,201507,Cultural Leadership Partners Program,Iowa Children's Museum,,CLP Funding for FY15,Government- Municipal,Other Museum,Multidisciplinary,Operating Support,Appanoose; Benton; Black Hawk; Bremer; Buchanan; Butler; Cedar; Clayton; Clinton; Davis; Delaware; Des Moines; Dubuque; Fayette; Franklin; Grundy; Hamilton; Hardin; Henry; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Lee; Linn; Louisa; Lucas; Mahaska; Marion; Marshall; Monroe; Muscatine; Polk; Pottawattamie; Scott; Story; Tama; Van Buren; Wapello; Warren; Washington; Wayne; Wright,42,0,42,110500,"$15,000.00",$0.00,"$15,000.00",$0.00,2,37,74,"$150,000.00",Coralville,Iowa,52241,Johnson
2015,201507,Cultural Leadership Partners Program,Living History Farms,,CLP Funding for FY15,Organization- Non-Profit,None of the Above,Humanities,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,8,2,10,50865,"$20,000.00",$0.00,"$20,000.00",$0.00,3,20,40,"$150,000.00",Urbandale,Iowa,50322,Polk
