Fiscal Year,Grants: Grants Number,Grant Type,Grantee Name,Fiscal Sponsor,Project Title,Applicant Status,Applicant Institution Type,Applicant Arts Discipline,Type of Activity Supported,Counties Served,Number of IA Artists Engaged,Number of Non-IA Artists Engaged,Total Artists Engaged,Youth Engaged In-Person,Grant Award,Funding Returned,Grant Amount Spent,In-Kind Match,Congressional District,Senate District,House District,Cash Match,Applicant City,Applicant State,Applicant Zip,County
2015,201507,Cultural Leadership Partners Program,National Czech & Slovak Museum & Library,,CLP Funding for FY15,Organization- Non-Profit,Other Museum,Humanities,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,25,37,62,4672,"$20,000.00",$0.00,"$20,000.00",$0.00,3,35,69,"$150,000.00",Cedar Rapids,Iowa,52404,Linn
2015,201507,Cultural Leadership Partners Program,Putnam Museum and Science Center,,CLP Funding for FY15,Organization- Non-Profit,Other Museum,Humanities,Operating Support,Cedar; Des Moines; Jackson; Johnson; Muscatine; Scott,5,7,12,61896,"$20,000.00",$0.00,"$20,000.00",$0.00,1,45,90,"$150,000.00",Davenport,Iowa,52804,Scott
2015,201507,Cultural Leadership Partners Program,Salisbury House,,CLP Funding for FY15,Organization- Non-Profit,None of the Above,Humanities,Operating Support,Adair; Black Hawk; Boone; Calhoun; Cass; Cerro Gordo; Chickasaw; Dallas; Davis; Delaware; Des Moines; Dubuque; Guthrie; Humboldt; Ida; Jasper; Johnson; Kossuth; Lucas; Madison; Mahaska; Marion; Marshall; Polk; Pottawattamie; Story; Tama; Union; Wapello; Warren; Washington; Webster; Winnebago; Woodbury; Wright,125,4,129,1400,"$12,000.00",$0.00,"$12,000.00",$0.00,3,21,41,"$150,000.00",Des Moines,Iowa,50312,Polk
2015,201507,Cultural Leadership Partners Program,Science Center of Iowa,,CLP Funding for FY15,Organization- Non-Profit,None of the Above,Multidisciplinary,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,115,0,115,237484,"$20,000.00",$0.00,"$20,000.00",$0.00,3,17,34,"$150,000.00",Des Moines,Iowa,50309,Polk
2015,201507,Cultural Leadership Partners Program,Sioux City Public Museum,,CLP Funding for FY15,Organization- Non-Profit,Art Museum,Humanities,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright; OutState,0,0,0,30010,"$12,000.00",$0.00,"$12,000.00",$0.00,4,7,13,"$150,000.00",Sioux City,Iowa,51101,Woodbury
2015,201507,Cultural Leadership Partners Program,Vesterheim Norwegian-American Museum,,CLP Funding for FY15,Organization- Non-Profit,Other Museum,Humanities,Operating Support,Allamakee; Bremer; Chickasaw; Clayton; Fayette; Winneshiek,23,148,171,1667,"$20,000.00",$0.00,"$20,000.00",$0.00,4,28,55,"$150,000.00",Decorah,Iowa,52101-1733,Winneshiek
2015,201507,Cultural Leadership Partners Program,Sioux City Art Center,,CLP Funding for FY15,Organization- Non-Profit,Arts Center,Visual Arts,Operating Support,Buena Vista; Carroll; Cherokee; Crawford; Harrison; Ida; Lyon; Monona; O'Brien; Plymouth; Sac; Sioux; Woodbury,51,13,64,31270,"$15,000.00",$0.00,"$15,000.00",$0.00,4,7,13,"$150,000.00",Sioux City,Iowa,51101,Woodbury
2015,201507,Cultural Leadership Partners Program,Ballet Quad Cities,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Dance,Operating Support,Benton; Black Hawk; Buchanan; Cedar; Clinton; Iowa; Jackson; Johnson; Jones; Linn; Louisa; Marion; Muscatine; Polk; Scott; Washington; Rock Island,125,95,220,10000,"$10,000.00",$0.00,"$10,000.00",$0.00,2,45,90,"$150,000.00",Rock Island,Iowa,61201,Rock Island
2015,201507,Cultural Leadership Partners Program,Orchestra Iowa,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Benton; Cedar; Davis; Henry; Iowa; Jefferson; Johnson; Jones; Keokuk; Linn; Muscatine; Van Buren; Wapello; Washington,115,35,150,20000,"$20,000.00",$0.00,"$20,000.00",$0.00,3,35,69,"$150,000.00",Cedar Rapids,Iowa,52401,Linn
2015,201507,Cultural Leadership Partners Program,Des Moines Metro Opera,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Opera/Musical Theatre,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,17,116,133,23988,"$20,000.00",$0.00,"$20,000.00",$0.00,4,13,26,"$150,000.00",Indianola,Iowa,50125,Warren
2015,201507,Cultural Leadership Partners Program,Des Moines Symphony Orchestra,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,239,64,303,5680,"$20,000.00",$0.00,"$20,000.00",$0.00,3,17,34,"$150,000.00",Des Moines,Iowa,50309,Polk
2015,201507,Cultural Leadership Partners Program,Dubuque Symphony Orchestra,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Clayton; Clinton; Delaware; Dubuque; Jackson; Jones; Linn; Webster,158,135,293,4902,"$12,000.00",$0.00,"$12,000.00",$0.00,1,50,99,"$150,000.00",Dubuque,Iowa,52001,Dubuque
2015,201507,Cultural Leadership Partners Program,Des Moines Art Center,,CLP Funding for FY15,Organization- Non-Profit,Arts Center,Visual Arts,Operating Support,Boone; Dallas; Jasper; Madison; Marion; Marshall; Polk; Story; Warren,94,8,102,19420,"$20,000.00",$0.00,"$20,000.00",$0.00,3,21,41,"$150,000.00",Des Moines,Iowa,50312,Polk
2015,201507,Cultural Leadership Partners Program,Muscatine Art Center,,CLP Funding for FY15,Government- Municipal,Arts Center,Humanities,Operating Support,Cedar; Clinton; Des Moines; Henry; Johnson; Linn; Louisa; Muscatine; Scott,62,5,67,6780,"$13,540.00",$0.00,"$13,540.00",$0.00,2,46,91,"$150,000.00",Muscatine,Iowa,52761,Muscatine
2015,201507,Cultural Leadership Partners Program,Sioux City Symphony Orchestra,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Buena Vista; Cherokee; Ida; Monona; Plymouth; Sac; Sioux; Woodbury,48,72,120,4269,"$17,770.00",$0.00,"$17,770.00",$0.00,4,7,13,"$150,000.00",Sioux City,Iowa,51101,Woodbury
2015,201507,Cultural Leadership Partners Program,Southeast Iowa Symphony Orchestra,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Appanoose; Davis; Des Moines; Henry; Jefferson; Keokuk; Lee; Louisa; Mahaska; Monroe; Muscatine; Van Buren; Wapello; Washington,68,6,74,5000,"$10,000.00",$0.00,"$10,000.00",$0.00,2,42,84,"$150,000.00",Mt. Pleasant,Iowa,52641,Henry
2015,201507,Cultural Leadership Partners Program,Spencer Community Theatre,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Black Hawk; Bremer; Calhoun; Carroll; Chickasaw; Clayton; Crawford; Dickinson; Dubuque; Hamilton; Marion; Montgomery; O'Brien; Osceola; Palo Alto; Plymouth; Pocahontas; Polk; Sac; Sioux; Webster; Winnebago,0,0,0,1026,"$10,000.00",$0.00,"$10,000.00",$0.00,4,1,2,"$150,000.00",Spencer,Iowa,51301,Clay
2015,201507,Cultural Leadership Partners Program,Waterloo-Cedar Falls Symphony Orchestra,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Benton; Black Hawk; Bremer; Buchanan; Butler; Cerro Gordo; Chickasaw; Fayette; Floyd; Grundy; Iowa; Linn; Marshall; Tama,175,15,190,9500,"$12,000.00",$0.00,"$12,000.00",$0.00,1,30,59,"$150,000.00",Cedar Falls,Iowa,50614-0803,Black Hawk
2015,201507,Cultural Leadership Partners Program,Cedar Falls Community Theatre,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Benton; Black Hawk; Bremer; Buchanan; Butler; Cerro Gordo; Chickasaw; Delaware; Fayette; Floyd; Franklin; Grundy; Hardin; Iowa; Johnson; Linn; Marshall; Poweshiek; Tama,320,320,640,1850,"$10,000.00",$0.00,"$10,000.00",$0.00,1,30,59,"$150,000.00",Cedar Falls,Iowa,50613,Black Hawk
2015,201507,Cultural Leadership Partners Program,Cedar Rapids Museum of Art,,CLP Funding for FY15,Organization- Non-Profit,Art Museum,Visual Arts,Operating Support,Allamakee; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clay; Clayton; Clinton; Crawford; Dallas; Delaware; Des Moines; Dickinson; Dubuque; Fayette; Franklin; Fremont; Grundy; Hancock; Hardin; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Lee; Linn; Madison; Mahaska; Marion; Marshall; Mitchell; Monona; Monroe; Montgomery; Muscatine; Page; Plymouth; Polk; Pottawattamie; Poweshiek; Sac; Scott; Shelby; Sioux; Story; Tama; Union; Van Buren; Wapello; Warren; Washington; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,25,30587,30612,4523,"$15,000.00",$0.00,"$15,000.00",$0.00,3,33,65,"$150,000.00",Cedar Rapids,Iowa,52401,Linn
2015,201507,Cultural Leadership Partners Program,James & Meryl Hearst Center for the Arts,,CLP Funding for FY15,Government- Municipal,Arts Center,Multidisciplinary,Operating Support,Benton; Black Hawk; Bremer; Buchanan; Butler; Fayette; Greene; Grundy; Tama,790,0,790,21194,"$10,000.00",$0.00,"$10,000.00",$0.00,1,30,60,"$150,000.00",Cedar Falls,Iowa,50613,Black Hawk
2015,201507,Cultural Leadership Partners Program,Civic Music Association,,CLP Funding for FY15,Organization- Non-Profit,Cultural Series Organization,Music,Operating Support,Dallas; Jasper; Madison; Marion; Polk; Warren,5,61,66,1380,"$10,000.00",$0.00,"$10,000.00",$0.00,3,17,34,"$150,000.00",Des Moines,Iowa,50309,Polk
2015,201507,Cultural Leadership Partners Program,Des Moines Playhouse,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Adair; Adams; Allamakee; Appanoose; Audubon; Benton; Black Hawk; Boone; Bremer; Buchanan; Buena Vista; Butler; Calhoun; Carroll; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clarke; Clay; Clayton; Clinton; Crawford; Dallas; Davis; Decatur; Delaware; Des Moines; Dickinson; Dubuque; Emmet; Fayette; Floyd; Franklin; Fremont; Greene; Grundy; Guthrie; Hamilton; Hancock; Hardin; Harrison; Henry; Howard; Humboldt; Ida; Iowa; Jackson; Jasper; Jefferson; Johnson; Jones; Keokuk; Kossuth; Lee; Linn; Louisa; Lucas; Lyon; Madison; Mahaska; Marion; Marshall; Mills; Mitchell; Monona; Monroe; Montgomery; Muscatine; O'Brien; Osceola; Page; Palo Alto; Plymouth; Pocahontas; Polk; Pottawattamie; Poweshiek; Ringgold; Sac; Scott; Shelby; Sioux; Story; Tama; Taylor; Union; Van Buren; Wapello; Warren; Washington; Wayne; Webster; Winnebago; Winneshiek; Woodbury; Worth; Wright,342,8,350,16253,"$20,000.00",$0.00,"$20,000.00",$0.00,3,21,41,"$150,000.00",Des Moines,Iowa,50312,Polk
2015,201507,Cultural Leadership Partners Program,Dubuque Museum of Art,,CLP Funding for FY15,Organization- Non-Profit,Art Museum,Visual Arts,Operating Support,Clayton; Delaware; Dubuque; Jackson,320,41,361,965,"$10,000.00",$0.00,"$10,000.00",$0.00,1,50,100,"$150,000.00",Dubuque,Iowa,52001,Dubuque
2015,201507,Cultural Leadership Partners Program,Figge Art Museum,,CLP Funding for FY15,Organization- Non-Profit,Art Museum,Visual Arts,Operating Support,Cedar; Clinton; Jackson; Muscatine; Scott,5052,2166,7218,19618,"$20,000.00",$0.00,"$20,000.00",$0.00,1,45,90,"$150,000.00",Davenport,Iowa,52801,Scott
2015,201507,Cultural Leadership Partners Program,Octagon Center for the Arts,,CLP Funding for FY15,Organization- Non-Profit,Arts Center,Visual Arts,Operating Support,Boone; Hamilton; Hardin,400,160,560,750,"$10,000.00",$0.00,"$10,000.00",$0.00,4,23,45,"$150,000.00",Ames,Iowa,50010,Story
2015,201507,Cultural Leadership Partners Program,Quad City Symphony Orchestra Association,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Cedar; Clinton; Jackson; Johnson; Jones; Louisa; Muscatine; Scott,234,186,420,8491,"$15,000.00",$0.00,"$15,000.00",$0.00,1,45,90,"$150,000.00",Davenport,Iowa,52801,Scott
2015,201507,Cultural Leadership Partners Program,Red Cedar Chamber Music,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Music,Operating Support,Benton; Cedar; Iowa; Jefferson; Johnson; Jones; Wapello; Washington,11,2,13,1274,"$10,000.00",$0.00,"$10,000.00",$0.00,3,18,36,"$150,000.00",Marion,Iowa,52302-0154,Linn
2015,201507,Cultural Leadership Partners Program,Old Creamery Theatre Company,,CLP Funding for FY15,Organization- Non-Profit,Performing Group,Theatre,Operating Support,Benton; Black Hawk; Boone; Buchanan; Butler; Cedar; Cerro Gordo; Dallas; Delaware; Des Moines; Dubuque; Fayette; Franklin; Grundy; Hamilton; Hancock; Hardin; Henry; Iowa; Jasper; Johnson; Jones; Keokuk; Lee; Linn; Louisa; Mahaska; Marshall; Polk; Poweshiek; Scott; Story; Tama; Union; Van Buren; Warren; Washington; Winnebago; Winneshiek,41,28,69,51500,"$12,000.00",$0.00,"$12,000.00",$0.00,3,38,76,"$150,000.00",Amana,Iowa,52203,Iowa
2015,201507,Cultural Leadership Partners Program,Theatre Cedar Rapids,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Benton; Black Hawk; Buchanan; Cedar; Delaware; Iowa; Johnson; Jones; Linn,438,2,440,21000,"$15,000.00",$0.00,"$15,000.00",$0.00,3,35,69,"$150,000.00",Cedar Rapids,Iowa,52401,Linn
2015,201507,Cultural Leadership Partners Program,Waterloo Center for the Arts,,CLP Funding for FY15,Government- Municipal,Arts Center,Visual Arts,Operating Support,Benton; Black Hawk; Bremer; Buchanan; Butler; Cerro Gordo; Chickasaw; Clayton; Dubuque; Fayette; Floyd; Franklin; Greene; Grundy; Hardin; Johnson; Jones; Linn; Mitchell; Tama,250,150,400,20158,"$15,000.00",$0.00,"$15,000.00",$0.00,1,31,61,"$150,000.00",Waterloo,Iowa,50701,Black Hawk
2015,201507,Cultural Leadership Partners Program,Waterloo Community Playhouse,,CLP Funding for FY15,Organization- Non-Profit,Performance Facility,Theatre,Operating Support,Allamakee; Appanoose; Benton; Black Hawk; Bremer; Buchanan; Butler; Cedar; Cerro Gordo; Chickasaw; Clayton; Delaware; Dubuque; Fayette; Franklin; Greene; Grundy; Guthrie; Hamilton; Hardin; Howard; Humboldt; Jackson; Jefferson; Johnson; Linn; Louisa; Marion; Marshall; Monona; Monroe; Muscatine; Polk; Scott; Story; Tama; Webster; Winnebago,19,7,26,7285,"$12,000.00",$0.00,"$12,000.00",$0.00,1,31,61,"$150,000.00",Waterloo,Iowa,50704,Black Hawk
2015,201507,Cultural Leadership Partners Program,Amana Heritage Society,,CLP Funding for FY15,Organization- Non-Profit,None of the Above,Humanities,Operating Support,Benton; Iowa; Johnson,0,0,0,1400,"$10,000.00",$0.00,"$10,000.00",$0.00,3,38,76,"$150,000.00",Amana,Iowa,52203,Iowa
2015,201507,Cultural Leadership Partners Program,Blanden Art Museum,,CLP Funding for FY15,Organization- Non-Profit,Art Museum,Visual Arts,Operating Support,Boone; Buena Vista; Calhoun; Carroll; Cerro Gordo; Dickinson; Greene; Hamilton; Humboldt; Kossuth; Pocahontas; Polk; Sac; Story; Webster; Woodbury; Wright,53,1,54,1634,"$10,000.00",$0.00,"$10,000.00",$0.00,4,5,9,"$150,000.00",Fort Dodge,Iowa,50501,Webster
2015,201507,Cultural Leadership Partners Program,Iowa Arboretum,,CLP Funding for FY15,Organization- Non-Profit,Parks and Recreation,Humanities,Operating Support,Boone; Greene; Hamilton; Polk; Story,3,0,3,50,"$10,000.00",$0.00,"$10,000.00",$0.00,4,24,47,"$150,000.00",Ames,Iowa,50014,Boone
2015,201507,Cultural Leadership Partners Program,Quad City Arts,,CLP Funding for FY15,Organization- Non-Profit,Arts Service Organization,Multidisciplinary,Operating Support,Clinton; Muscatine; Scott,0,0,0,57522,"$15,000.00",$0.00,"$15,000.00",$0.00,2,45,90,"$150,000.00",Rock Island,Iowa,61201,Rock Island
2015,201507,Cultural Leadership Partners Program,Grout Museum District,,CLP Funding for FY15,Government- Municipal,Other Museum,Humanities,Operating Support,Allamakee; Benton; Black Hawk; Bremer; Buchanan; Butler; Cass; Cedar; Cerro Gordo; Cherokee; Chickasaw; Clinton; Dallas; Delaware; Des Moines; Dubuque; Emmet; Floyd; Franklin; Grundy; Hamilton; Hancock; Hardin; Henry; Humboldt; Iowa; Jasper; Johnson; Jones; Keokuk; Kossuth; Linn; Louisa; Madison; Mahaska; Marion; Marshall; Montgomery; Muscatine; O'Brien; Page; Plymouth; Pocahontas; Polk; Scott; Sioux; Wapello; Warren; Washington; Webster; Winneshiek; Woodbury,0,0,0,81342,"$15,000.00",$0.00,"$15,000.00",$0.00,1,31,61,"$150,000.00",Waterloo,Iowa,50701,Black Hawk
2015,201507,Cultural Leadership Partners Program,Midwest Old Threshers,,CLP Funding for FY15,Organization- Non-Profit,Fair/Festival,Multidisciplinary,Operating Support,Appanoose; Cedar; Davis; Des Moines; Henry; Jefferson; Johnson; Keokuk; Lee; Linn; Louisa; Mahaska; Marion; Monroe; Muscatine; Polk; Pottawattamie; Scott; Van Buren; Washington,128,20,148,7236,"$15,000.00",$0.00,"$15,000.00",$0.00,2,42,84,"$150,000.00",Mount Pleasant,Iowa,52641,Henry
2015,201507,IAC Artist Fellowship,Lauren Alleyne,,Fellowship for Literature,Individual,Individual Artist,Literature,Fellowships,Des Moines; Dubuque; Johnson,7,28,35,90,"$5,000.00",$0.00,"$5,000.00",$0.00,1,50,99,$0.00,Dubuque,Iowa,52001-6521,Dubuque
2015,201507,IAC Artist Fellowship,Christopher Ford,,Fellowship for Music,Individual,Individual Artist,Music,Fellowships,Boone; Dallas; Dubuque; Jefferson; Johnson; Polk; Story; Wapello,10,10,20,500,"$5,000.00",$0.00,"$5,000.00",$0.00,3,21,41,$0.00,Des Moines,Iowa,50312,Polk
2015,201507,IAC Artist Fellowship,Robert John Ford,,Fellowship for Theatre,Individual,Individual Artist,Theatre,Fellowships,Polk,1,7,8,0,"$5,000.00",$0.00,"$5,000.00",$0.00,3,21,41,$0.00,Des Moines,Iowa,50312,Polk
2015,201507,IAC Artist Fellowship,Kathranne Knight,,Fellowship Funding for Visual Arts,Individual,Individual Artist,Visual Arts,Fellowships,Polk; Story,2,4,6,0,"$5,000.00",$0.00,"$5,000.00",$0.00,4,23,45,$0.00,Ames,Iowa,50010,Story
2015,201507,IAC Artist Fellowship,Jordan Weber,,Fellowship Funding for Visual Arts,Individual,Individual Artist,Visual Arts,Fellowships,Polk,5,5,10,50,"$5,000.00",$0.00,"$5,000.00",$0.00,3,21,41,$0.00,Des Moines,Iowa,50311,Polk
2015,201507,IAC Artist Project Grant,Ian Miller,,The Nitch,Individual,Individual Artist,Multidisciplinary,Artwork Creation,Dallas; Polk,8,0,8,950,"$10,000.00",$0.00,"$10,000.00","$4,800.00",3,21,41,"$13,898.00",Des Moines,Iowa,50309-3358,Polk
2015,201507,IAC Artist Project Grant,Katie Roche,Working Group Theatre,Awful Purdies Album: All Recipes Are Home,Individual,Individual Artist,Music,Artwork Creation,Allamakee; Benton; Bremer; Butler; Cedar; Chickasaw; Clayton; Dubuque; Fayette; Guthrie; Howard; Iowa; Johnson; Jones; Keokuk; Linn; Louisa; Mahaska; Marshall; Muscatine; Poweshiek; Tama; Washington; Winneshiek,9,0,9,70,"$10,000.00",$0.00,"$10,000.00","$11,700.00",2,43,85,"$7,600.00",Iowa City,Iowa,52240-6250,Johnson
