Fiscal Year,Grants: Grants Number,Grant Type,Grantee Name,Fiscal Sponsor,Project Title,Applicant Status,Applicant Institution Type,Applicant Arts Discipline,Type of Activity Supported,Counties Served,Number of IA Artists Engaged,Number of Non-IA Artists Engaged,Total Artists Engaged,Youth Engaged In-Person,Grant Award,Funding Returned,Grant Amount Spent,In-Kind Match,Congressional District,Senate District,House District,Cash Match,Applicant City,Applicant State,Applicant Zip,County
2015,201507,IAC Artist Project Grant,Jerrod Jordahl,,Pointland: A Play for Audio,Individual,Individual Artist,Theatre,Artwork Creation,Hamilton; Marshall; Polk; Story; Webster; Woodbury,19,1,20,564,"$5,000.00",$0.00,"$5,000.00","$2,500.00",3,17,34,"$2,500.00",Des Moines,Iowa,50309-4628,Polk
2015,201507,IAC Artist Project Grant,Karin Stein,,Americas3,Individual,Individual Artist,Music,Artwork Creation,Black Hawk; Jasper; Johnson; Linn; Polk; Poweshiek,7,1,8,45,"$10,000.00",$0.00,"$10,000.00","$4,200.00",3,15,29,"$15,840.00",Kellogg,Iowa,50135-8677,Jasper
2015,201507,IAC Artist Project Grant,Tiberiu Chelcea,,One Second,Individual,Individual Artist,Visual Arts,Artwork Creation,Story,3,0,3,0,"$2,790.00",$0.00,"$2,790.00","$1,395.00",4,23,46,"$1,395.00",Ames,Iowa,50010,Story
2015,201507,IAC Artist Project Grant,Paul Doffing,,Songs from the Quaking Heart: CD and Video Creation and Tour,Individual,Individual Artist,Music,Artwork Creation,Black Hawk; Cedar; Dallas; Dubuque; Johnson; Polk; Story; Winneshiek,3,2,5,20,"$8,530.00",$0.00,"$8,530.00","$4,750.00",4,23,45,"$4,394.00",Ames,Iowa,50010-6017,Story
2015,201507,IAC Artist Project Grant,Gregory Oakes,,Recording the Clarinet Music of Helmut Lachenmann,Individual,Individual Artist,Music,Artwork Creation,Polk; Story,6,1,7,0,"$4,000.00",$0.00,"$4,000.00","$2,500.00",3,23,46,"$2,250.00",Des Moines,Iowa,50310,Polk
2015,201507,IAC Artist Project Grant,Dean Kugler,,The Desecration of Adam,Individual,Individual Artist,Visual Arts,Artwork Creation,Scott,4,0,4,500,"$5,000.00",$0.00,"$5,000.00","$3,400.00",1,47,93,"$9,300.00",Davenport,Iowa,52803,Scott
2015,201507,IAC Artist Project Grant,Matthew Coley,,Heartland Marimba Festival and Academy,Individual,Individual Artist,Music,Concert/Performance/Reading,Black Hawk; Cerro Gordo; Des Moines; Dubuque; Linn; Story,8,9,17,25,"$7,500.00",$0.00,"$7,500.00","$1,800.00",1,30,60,"$5,800.00",Waterloo,Iowa,50701-3907,Black Hawk
2015,201507,IAC Artist Project Grant,Damani Phillips,,Duality,Individual,Individual Artist,Music,Artwork Creation,Johnson; Linn; Polk,3,8,11,1000,"$10,000.00",$0.00,"$10,000.00",$0.00,2,43,86,"$11,663.00",Iowa City,Iowa,52240-5848,Johnson
2015,201507,IAC Organization Project Grant,Des Moines Arts Festival,,Iowa Artist Performances,Organization- Non-Profit,Fair/Festival,Multidisciplinary,Fair/Festival,Polk,40,3,43,2000,"$10,000.00",$0.00,"$10,000.00",$0.00,3,17,34,"$54,100.00",Des Moines,Iowa,50309,Polk
2015,201507,IAC Organization Project Grant,Red Cedar Chamber Music,,Music for Silent Film,Organization- Non-Profit,Performing Group,Music,Concert/Performance/Reading,Iowa; Johnson; Linn; Washington,8,2,10,623,"$9,980.00",$0.00,"$9,980.00",$730.00,3,18,36,"$16,705.00",Marion,Iowa,52302-0154,Linn
2015,201507,IAC Organization Project Grant,Sioux City Art Center,,Jackson Pollock: Mural,Organization- Non-Profit,Arts Center,Interdiciplinary,Exhibition,Buena Vista; Carroll; Cherokee; Crawford; Harrison; Ida; Lyon; Monona; O'Brien; Plymouth; Sac; Sioux; Woodbury,0,0,0,2000,"$10,000.00",$0.00,"$10,000.00",$0.00,4,7,13,"$32,675.00",Sioux City,Iowa,51101,Woodbury
2015,201507,IAC Organization Project Grant,Spencer Community Theatre,,Our Town - Celebrating Spencer,Organization- Non-Profit,Performance Facility,Theatre,Concert/Performance/Reading,Buena Vista; Cherokee; Clay; Dickinson; Emmet; O'Brien; Osceola; Palo Alto; Pocahontas; Sac; Sioux; Woodbury,75,0,75,204,"$5,500.00",$0.00,"$5,500.00","$144,728.00",4,1,2,"$6,247.00",Spencer,Iowa,51301,Clay
2015,201507,IAC Organization Project Grant,Riverside Theatre,,Performances of HOUSEBROKEN By Megan Gogerty,Organization- Non-Profit,Performance Facility,Theatre,Concert/Performance/Reading,Cedar; Clayton; Johnson; Jones; Lee; Linn; Muscatine; Polk,6,2,8,17,"$8,028.00",$0.00,"$8,028.00",$750.00,2,43,85,"$14,843.00",Iowa City,Iowa,52245,Johnson
2015,201507,IAC Organization Project Grant,Putnam Museum and Science Center,,Quad Cities Jewish Heritage Traveling Exhibit,Organization- Non-Profit,Other Museum,Humanities,Exhibition,Scott,2,0,2,300,"$5,000.00",$0.00,"$5,000.00","$1,956.00",1,45,90,"$3,419.00",Davenport,Iowa,52804,Scott
2015,201507,IAC Organization Project Grant,Quad City Symphony Orchestra Association,,Composers' Commission and Composition Performance,Organization- Non-Profit,Performing Group,Music,Artwork Creation,Cedar; Clinton; Jackson; Johnson; Jones; Muscatine,234,186,420,470,"$10,000.00",$0.00,"$10,000.00",$392.00,1,45,90,"$114,657.00",Davenport,Iowa,52801,Scott
2015,201507,IAC Organization Project Grant,Metro Arts Alliance of Greater Des Moines,,40th Anniversary Commemorative Artwork,Organization- Non-Profit,Arts Service Organization,Multidisciplinary,Artwork Creation,Polk,6,0,6,1552,"$10,000.00",$0.00,"$10,000.00","$39,350.00",3,21,41,"$42,350.00",Des Moines,Iowa,50312,Polk
2015,201507,IAC Organization Project Grant,Figge Art Museum,,Self-Taught Genius,Organization- Non-Profit,Art Museum,Multidisciplinary,Exhibition,Clinton; Dubuque; Jackson; Johnson; Linn; Muscatine; Scott,2,3,5,1825,"$10,000.00",$0.00,"$10,000.00",$750.00,1,45,90,"$60,658.00",Davenport,Iowa,52801,Scott
2015,201507,IAC Organization Project Grant,Des Moines Performing Arts,,Iowa High School Musical Theater Awards 2014-2015,Organization- Non-Profit,Performance Facility,Theatre,Arts Instruction,Appanoose; Black Hawk; Boone; Dallas; Franklin; Iowa; Johnson; Jones; Linn; Marion; Polk; Story; Warren; Winnebago,35,9,44,2002,"$10,000.00",$0.00,"$10,000.00",$0.00,3,17,34,"$101,940.00",Des Moines,Iowa,50309,Polk
2015,201507,IAC Organization Project Grant,Dubuque Symphony Orchestra,,Silent Film Showcase,Organization- Non-Profit,Performing Group,Music,Concert/Performance/Reading,Clayton; Clinton; Delaware; Dubuque; Jackson; Jones,9,15,24,25,"$7,274.00",$0.00,"$7,274.00","$5,500.00",1,50,99,"$5,034.00",Dubuque,Iowa,52001,Dubuque
2015,201507,IAC Organization Project Grant,Des Moines Metro Opera,,OPERA Iowa Educational Touring Troupe,Organization- Non-Profit,Performing Group,Opera/Musical Theatre,Concert/Performance/Reading,Allamakee; Cedar; Clinton; Dallas; Decatur; Des Moines; Emmet; Fremont; Harrison; Ida; Iowa; Jasper; Johnson; Keokuk; Linn; Mahaska; Marion; Muscatine; Pocahontas; Polk; Pottawattamie; Poweshiek; Sac; Scott; Sioux; Story; Warren; Webster; Winnebago; Winneshiek,2,7,9,23988,"$10,000.00",$0.00,"$10,000.00",$0.00,4,13,26,"$193,104.00",Indianola,Iowa,50125,Warren
2015,201507,IAC Organization Project Grant,Quad City Arts,,Quad City Arts' Visiting Artist Series for  2014-2015,Organization- Non-Profit,Arts Service Organization,Multidisciplinary,School Residency,Clinton; Muscatine; Scott,1,33,34,39000,"$10,000.00",$0.00,"$10,000.00","$39,574.00",2,45,90,"$216,558.00",Rock Island,Iowa,61201,Rock Island
2015,201507,IAC Organization Project Grant,"Matter, Inc",,Arts Education Expansion Project,Organization- Non-Profit,Arts Center,Multidisciplinary,Arts Instruction,Dubuque; Jackson; Scott,3,0,3,5228,"$5,000.00",$0.00,"$5,000.00","$6,000.00",1,50,100,"$48,553.00",Dubuque,Iowa,52001-7048,Dubuque
2015,201507,IAC Organization Project Grant,Legion Aires Drum and Bugle Corps,,Events Manager Position,Organization- Non-Profit,Performing Group - Community,Music,Concert/Performance/Reading,Dubuque; Linn; Polk,140,160,300,2000,"$10,000.00",$0.00,"$10,000.00",$0.00,1,50,100,"$11,000.00",Dubuque,Iowa,52001-5016,Dubuque
2015,201507,IAC Organization Project Grant,E.E. Warren Opera House Association,,Premier Performance Series,Organization- Non-Profit,Performance Facility,Theatre,Concert/Performance/Reading,Adair,5,11,16,215,"$5,000.00",$0.00,"$5,000.00",$0.00,3,10,20,"$12,850.00",Greenfield,Iowa,50849,Adair
2015,201507,IAC Organization Project Grant,Sarva Sree Foundation,,Exotic Voice of South India,Organization- Non-Profit,Foundation,Music,Concert/Performance/Reading,Black Hawk; Johnson; Linn; Scott,0,6,6,500,"$8,000.00",$0.00,"$8,000.00","$2,580.00",2,43,86,"$8,320.00",Iowa City,Iowa,52240-7258,Johnson
2015,201507,IAC Organization Project Grant,Working Group Theatre,,Was The Word,Organization- Non-Profit,Performing Group,Theatre,Concert/Performance/Reading,Johnson,70,0,70,250,"$10,000.00",$0.00,"$10,000.00","$2,000.00",2,43,86,"$13,000.00",Iowa City,Iowa,52240-6250,Johnson
2015,201507,IAC Organization Project Grant,Synergy Jazz Foundation,,Jazz for Iowa,Organization- Non-Profit,Foundation,Music,Concert/Performance/Reading,Polk,10,10,20,3400,"$10,000.00",$0.00,"$10,000.00","$14,750.00",3,18,36,"$13,985.00",Des Moines,Iowa,50311-2507,Polk
2015,201507,IAC Organization Project Grant,University of Northern Iowa,,Kaleidoscope Series for Youth,Organization- Non-Profit,College/University,Humanities,Concert/Performance/Reading,Benton; Black Hawk; Bremer; Buchanan; Butler; Cedar; Cerro Gordo; Chickasaw; Delaware; Dubuque; Fayette; Floyd; Franklin; Grundy; Hamilton; Hancock; Hardin; Iowa; Johnson; Jones; Marshall; Mitchell; Palo Alto; Polk; Poweshiek; Tama; Winnebago; Worth,0,27,27,19091,"$10,000.00",$0.00,"$10,000.00",$0.00,1,30,59,"$69,000.00",Cedar Falls,Iowa,50614-0705,Black Hawk
2015,201507,IAC Organization Project Grant,Bluegrass Music Association of Iowa,,5th Annual BMAI Honey Creek Resort Festival,Organization- Non-Profit,Fair/Festival,Music,Fair/Festival,Adair; Appanoose; Benton; Butler; Clarke; Clayton; Dallas; Davis; Des Moines; Guthrie; Hamilton; Jasper; Jefferson; Johnson; Keokuk; Lee; Linn; Lucas; Madison; Mahaska; Marion; Monroe; Muscatine; Osceola; Page; Polk; Pottawattamie; Poweshiek; Sac; Scott; Story; Tama; Union; Van Buren; Wapello; Warren; Washington; Wayne,50,50,100,250,"$10,000.00",$0.00,"$10,000.00","$8,996.00",2,41,82,"$7,792.00",Drakesville,Iowa,52552-9795,Davis
2015,201507,IAC Organization Project Grant,Art Educators of Iowa,,Art Educators of Iowa 2014 Conference,Organization- Non-Profit,Union/Professional Association,Humanities,Seminar/Conference,Marshall; Tama,36,2,38,17,"$5,000.00",$0.00,"$5,000.00","$5,070.00",3,36,72,"$9,511.00",Garwin,Iowa,50632-9724,Tama
2015,201507,IAC Organization Project Grant,Iowa State University,,Campus Beautiful Publication and Lecture Series,Government- State,College/University,Humanities,Publication,Story,4,1,5,0,"$10,000.00",$0.00,"$10,000.00","$3,723.00",4,23,46,"$10,935.00",Ames,Iowa,50022-2035,Story
2015,201507,IAC Organization Project Grant,Grin City Collective,,Grin City Collective's Culture Lab,Organization- Non-Profit,Arts Council/Agency,Multidisciplinary,Artwork Creation,Jasper; Johnson; Polk; Poweshiek,7,10,17,210,"$10,000.00",$0.00,"$10,000.00","$1,380.00",3,38,76,"$15,100.00",Grinnell,Iowa,50112-2046,Poweshiek
2015,201507,IAC Organization Project Grant,Bell Tower Productions,,Free Summer Musical Program,Organization- Non-Profit,Arts Center,Theatre,Concert/Performance/Reading,Clayton; Delaware; Dubuque; Jackson; Jones,17,1,18,905,"$8,000.00",$0.00,"$8,000.00","$10,000.00",1,50,99,"$37,677.00",Dubuque,Iowa,52001-2969,Dubuque
2015,201507,IAC Organization Project Grant,Link Associates,,Big Art Series,Organization- Non-Profit,Social Service Organization,Non-Arts/Non-Humanities,Arts Instruction,Polk,2,0,2,0,"$3,000.00",$0.00,"$3,000.00","$4,989.00",3,22,43,"$2,349.00",West Des Moines,Iowa,50266-1306,Polk
2015,201507,IAC Organization Project Grant,Greater Des Moines Music Coalition,,Music University,Organization- Non-Profit,Arts Service Organization,Music,Seminar/Conference,Dallas; Jasper; Johnson; Linn; Madison; Marshall; Polk; Scott; Story; Warren; Webster,35,15,50,50,"$5,000.00",$0.00,"$5,000.00","$1,400.00",3,17,34,"$28,880.00",Des Moines,Iowa,50314-1674,Polk
2015,201507,IAC Organization Project Grant,University of Iowa,,Inti-Illmani Residency,Organization- Non-Profit,Arts Center,Multidisciplinary,Concert/Performance/Reading,Dickinson; Jackson; Johnson,0,11,11,2250,"$10,000.00",$0.00,"$10,000.00",$0.00,2,43,86,"$30,310.00",Iowa City,Iowa,52242-1316,Johnson
2015,201507,IAC Organization Project Grant,Hot Glass Inc.,,Glassblowing for at-risk Youth of Scott County,Organization- Non-Profit,Arts Center,Crafts,Arts Instruction,Scott,6,0,6,72,"$9,000.00",$0.00,"$9,000.00","$4,500.00",1,45,90,"$5,000.00",Davenport,Iowa,52801-1592,Scott
2015,201507,IAC Organization Project Grant,Eulenspiegel Puppet Theatre Co.,,Forty Years in Iowa,Organization- Non-Profit,Performing Group,Theatre,Concert/Performance/Reading,Benton; Black Hawk; Bremer; Cass; Cedar; Cerro Gordo; Decatur; Harrison; Humboldt; Johnson; Lee; Linn; Louisa; Marshall; Muscatine; Polk; Scott; Sioux; Story,10,3,13,18000,"$10,000.00",$0.00,"$10,000.00","$3,200.00",2,44,88,"$16,966.00",West Liberty,Iowa,52776-1423,Muscatine
2015,201507,IAC Organization Project Grant,Westminster Presbyterian Church,,Westminster Fine Art Series,Organization- Non-Profit,Religious Organization,Humanities,Concert/Performance/Reading,Polk,53,0,53,400,"$10,000.00",$0.00,"$10,000.00","$44,807.00",3,18,36,"$25,019.00",Des Moines,Iowa,50310-3398,Polk
2015,201507,IAC Organization Project Grant,Leon Public Library,,John Brown's Journey Community Puppet Theater,Government- Municipal,Library,Humanities,Arts Instruction,Decatur,4,0,4,111,"$1,576.00",$0.00,"$1,576.00",$900.00,5,14,27,"$2,696.00",Leon,Iowa,50144-1355,Decatur
2015,201507,IAC Organization Project Grant,Museum of Danish America,,Diana Velasco Exhibit and Residency,Organization- Non-Profit,Other Museum,Folklife/Traditional Arts,Exhibition,Audubon; Shelby,0,1,1,240,"$5,000.00",$0.00,"$5,000.00",$500.00,4,9,18,"$4,858.00",Elk Horn,Iowa,51531-2116,Shelby
2015,201507,IAC Organization Project Grant,Winnebago Historical Society,,International Festival at Heritage Park,Organization- Non-Profit,Historical Society,Humanities,Fair/Festival,Cerro Gordo; Floyd; Hancock; Humboldt; Kossuth; Mitchell; Winnebago; Worth,45,8,53,300,"$5,000.00",$0.00,"$5,000.00",$800.00,4,4,7,"$12,065.00",Forest City,Iowa,50436-1410,Winnebago
2015,201507,IAC Organization Project Grant,Ames Children's Choirs,,Midwest Children's Choir Festival,Organization- Non-Profit,Performing Group - Youth,Music,Arts Instruction,Boone; Carroll; Cass; Cerro Gordo; Cherokee; Dallas; Jasper; Polk; Pottawattamie; Story; Van Buren; Webster,396,1,397,450,"$1,500.00",$0.00,"$1,500.00",$0.00,4,23,45,"$6,250.00",Ames,Iowa,50010,Story
2015,201507,IAC Organization Project Grant,Dubuque County Fine Arts Society,,DubuqueFest Fine Arts Festival,Organization- Non-Profit,Arts Council/Agency,Multidisciplinary,Fair/Festival,Dubuque,94,136,230,135,"$10,000.00",$0.00,"$10,000.00","$5,000.00",1,14,28,"$5,000.00",Dubuque,Iowa,52001,Dubuque
2015,201507,IAC Organization Project Grant,Oak Park Elementary School,Des Moines Independent Community School District,Christ Vance Arts Integration Mural,Government- Municipal,Elementary School,Humanities,Artwork Creation,Polk,1,0,1,400,"$5,000.00",$0.00,"$5,000.00","$2,500.00",3,18,35,"$7,500.00",Des Moines,Iowa,50312,Polk
2015,201507,IAC Organization Project Grant,Julien Dubuque International Film Festival,,Julien Dubuqe International Film Festival,Organization- Non-Profit,Fair/Festival,Media Arts,Fair/Festival,Black Hawk; Des Moines; Dubuque; Lee,5,120,125,150,"$10,000.00",$0.00,"$10,000.00","$34,440.00",1,50,99,"$144,766.00",Dubuque,Iowa,52001-6927,Dubuque
2015,201507,IAC Organization Project Grant,Youth Art Team,Link Christian Development Corporation,Urban Gallery Installation,Organization- Non-Profit,None of the Above,Multidisciplinary,Artwork Creation,Black Hawk,3,0,3,30,"$8,500.00",$0.00,"$8,500.00","$13,669.00",1,31,62,"$4,250.00",Waterloo,Iowa,50703,Black Hawk
2015,201507,IAC Organization Project Grant,New Century Art Guild,,Veteran Monument and Sculpture Park,Organization- Non-Profit,Arts Council/Agency,Multidisciplinary,Artwork Creation,Audubon,2,2,4,0,"$10,000.00",$0.00,"$10,000.00","$1,900.00",4,6,12,"$10,800.00",Kimballton,Iowa,51543,Audubon
2015,201507,IAC Organization Project Grant,"River City Sculptures on Parade, Inc.",,Sculpture Exhibit,Organization- Non-Profit,None of the Above,Visual Arts,Exhibition,Cerro Gordo,0,33,33,0,"$10,000.00",$0.00,"$10,000.00",$0.00,4,27,53,"$14,000.00",Mason City,Iowa,50401,Cerro Gordo
2015,201507,IAC Organization Project Grant,Orange City Arts Council,,January in NW Iowa: Connecting Through the Arts,Organization- Non-Profit,Arts Council/Agency,Multidisciplinary,Concert/Performance/Reading,O'Brien; Plymouth; Sioux,0,14,14,1804,"$5,000.00",$0.00,"$5,000.00","$1,900.00",4,2,4,"$21,632.00",Orange City,Iowa,51041-1778,Sioux
2015,201507,IAC Organization Project Grant,Chamber Singers of Iowa City,,Judas Maccabaeus,Organization- Non-Profit,Performing Group,Music,Concert/Performance/Reading,Benton; Iowa; Jefferson; Keokuk; Linn; Muscatine; Scott; Washington,84,4,88,24,"$8,550.00",$0.00,"$8,550.00",$0.00,2,23,45,"$15,111.00",Iowa City,Iowa,52244-2803,Johnson
2015,201507,IAC Organization Project Grant,Council Bluffs Guild of the Omaha Symphony,,Mission Imagination a Zookeepers Melody,Individual,Performing Group,Music,Concert/Performance/Reading,Pottawattamie,2,39,41,1671,"$10,000.00",$0.00,"$10,000.00","$1,200.00",3,11,22,"$9,295.00",Omaha,Iowa,68102,Douglas
2015,201507,IAC Organization Project Grant,Des Moines Area Metropolitan Planning,,Waterways Community Engagement,Government- Municipal,Community Service Organization,Non-Arts/Non-Humanities,Exhibition,Polk,5,1,6,74,"$10,000.00",$0.00,"$10,000.00","$15,500.00",3,14,34,"$14,000.00",Des Moines,Iowa,50309,Polk
2015,201507,IAC Organization Project Grant,Des Moines Gay Men's Chorus,,"Performance of ""I Am Harvey Milk,"" by Andrew Lippa",Organization- Non-Profit,Performing Group,Music,Concert/Performance/Reading,Dallas; Polk; Story; Warren,60,2,62,12,"$5,015.00",$0.00,"$5,015.00",$835.00,3,21,41,"$4,500.00",Des Moines,Iowa,50312,Polk
2015,201507,IAC Organization Project Grant,Findley Elementary School,Des Moines Independent Community School District,Findley Peace Pole Garden,Government- Municipal,Elementary School,Humanities,Artwork Creation,Polk,0,0,0,324,"$1,000.00",$0.00,"$1,000.00",$625.00,3,16,32,$500.00,Des Moines,Iowa,50312,Polk
2015,201507,IAC Organization Project Grant,Public Space One,Legion Arts,Invisible Faces: Identity Portraits,Organization- Non-Profit,Arts Center,Multidisciplinary,Artwork Creation,Johnson; Muscatine,10,0,10,35,"$6,950.00",$0.00,"$6,950.00","$3,600.00",2,43,85,"$6,000.00",Cedar Rapids,Iowa,52401,Johnson
2015,201507,IAC Organization Project Grant,IARMAC,,IARGUS 2015: Music of the Ukraine,Organization- Non-Profit,None of the Above,Music,Concert/Performance/Reading,Cedar; Dubuque; Johnson,3,13,16,14,"$10,000.00",$0.00,"$10,000.00",$500.00,2,43,85,"$10,700.00",Iowa City,Iowa,52245-4537,Johnson
2015,201507,IAC Organization Project Grant,Iowa Youth Writing Project,The James Gang,Iowa Youth Writing Project Spring Conference,Organization- Non-Profit,Arts Center,Literature,Seminar/Conference,Johnson,8,1,9,104,"$2,850.00",$0.00,"$2,850.00","$3,123.00",2,43,85,"$3,698.00",Iowa City,Iowa,52244,Johnson
2015,201507,IAC Organization Project Grant,German American Heritage Center,,Kaleidoscopia!,Organization- Non-Profit,Other Museum,Humanities,Exhibition,Black Hawk; Boone; Cedar; Clinton; Dubuque; Hamilton; Henry; Iowa; Jackson; Jefferson; Johnson; Lee; Linn; Louisa; Muscatine; Polk; Scott; Story; Van Buren; Worth,0,1,1,361,"$5,800.00",$0.00,"$5,800.00","$11,190.00",1,45,90,"$4,017.00",Davenport,Iowa,52802-1410,Scott
2015,201507,IAC Organization Project Grant,LaSalle Middle School,,Corridor Chronicles,Government- Municipal,Middle School,Humanities,Artwork Creation,Iowa; Johnson; Linn,20,0,20,190,"$2,970.00",$0.00,"$2,970.00",$990.00,3,35,70,"$1,980.00",Cedar Rapids,Iowa,52405-4597,Linn
2015,201507,IAC Organization Project Grant,Lincoln Elementary School,,Lincoln Garden Sculpture,Government- Municipal,Elementary School,Humanities,School Residency,Washington,2,0,2,350,"$1,500.00",$255.00,"$1,245.00",$0.00,2,39,78,"$1,245.00",Washington,Iowa,52353,Washington
2015,201507,IAC Organization Project Grant,Morningside College,,Betty Ling Tsang Series Into the Woods Performance,Organization- Non-Profit,College/University,Humanities,Concert/Performance/Reading,Boone; Buena Vista; Cass; Cerro Gordo; Cherokee; Clay; Dallas; Dickinson; Fayette; Fremont; Harrison; Humboldt; Linn; Lyon; Monona; Plymouth; Polk; Pottawattamie; Sac; Scott; Sioux; Story; Warren; Woodbury,21,7,28,657,"$10,000.00",$0.00,"$10,000.00",$0.00,4,3,6,"$23,735.00",Sioux City,Iowa,51106,Woodbury
2015,201507,IAC Organization Project Grant,"North Star Community Services, Inc.",,"""Acting Together"" - Inclusive Community Theatre",Organization- Non-Profit,Social Service Organization,Non-Arts/Non-Humanities,Concert/Performance/Reading,Benton; Black Hawk; Bremer; Buchanan; Butler; Fayette; Grundy; Hardin; Iowa; Mitchell; Tama,2,0,2,500,"$4,500.00",$0.00,"$4,500.00",$400.00,1,30,60,"$18,710.00",Waterloo,Iowa,50701-2000,Black Hawk
2015,201507,IAC Organization Project Grant,Oneota Film Festival,Driftless Art Collective,Tiny Circus at the Oneota Film Festival,Organization- Non-Profit,Fair/Festival,Media Arts,Artwork Creation,Allamakee; Black Hawk; Chickasaw; Clayton; Howard; Winneshiek,31,0,31,29,"$3,350.00",$0.00,"$3,350.00","$1,000.00",1,28,55,"$2,600.00",Decorah,Iowa,52101,Winneshiek
2015,201507,IAC Organization Project Grant,Eastern Iowa Arts Academy,,Arts Imaninarium Director,Organization- Non-Profit,Arts Center,Multidisciplinary,Arts Instruction,Benton; Johnson,14,0,14,175,"$10,000.00",$0.00,"$10,000.00",$0.00,3,33,65,"$12,398.00",Cedar Rapids,Iowa,52402-5239,Linn
2015,201508,IAC Organization Project Grant,Restoration Ingersoll,Community Foundation of Greater Des Moines,Public Art Pilot Project,Organization- Non-Profit,Community Service Organization,Humanities,Artwork Creation,Polk,1,0,1,0,"$10,000.00",$0.00,"$10,000.00","$4,500.00",3,21,41,"$18,245.00",Des Moines,Iowa,50309,Polk
2015,201508,IAC Organization Project Grant,City Voices,,Summer Music Academy,Organization- Non-Profit,None of the Above,Music,Arts Instruction,Polk,10,1,11,38,"$3,470.00",$0.00,"$3,470.00","$1,500.00",3,21,41,"$3,095.00",Des Moines,Iowa,50312,Polk
